2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:30:20,369 - DEBUG    - [italic red]Accessing[/italic red] chapter 1 - webtoon_downloader.py - 418 - __main__
2023-09-07 11:30:20,688 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:20,689 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:20,689 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:20,690 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:21,603 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:21,616 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:21,681 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:21,727 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,127 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,197 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,209 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,278 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,671 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,675 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,842 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:22,866 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,063 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,246 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,262 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,322 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,644 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,705 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,773 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:23,906 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,102 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,129 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,263 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,486 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,497 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,555 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,638 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,955 - DEBUG    - Requesting chapter 1: page 31 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:24,993 - DEBUG    - Requesting chapter 1: page 32 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,029 - DEBUG    - Requesting chapter 1: page 33 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,033 - DEBUG    - Requesting chapter 1: page 34 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,356 - DEBUG    - Requesting chapter 1: page 35 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,384 - DEBUG    - Requesting chapter 1: page 36 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,522 - DEBUG    - Requesting chapter 1: page 37 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,535 - DEBUG    - Requesting chapter 1: page 38 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,765 - DEBUG    - Requesting chapter 1: page 39 - webtoon_downloader.py - 349 - __main__
